,Channel 7
1.66000000412225E-07,0
0.00817425,1
1.67000000494966E-07,0
0.008179875,1
1.24999999684405E-07,0
0.008179167,1
1.66000000412225E-07,0
0.008180125,1
1.66999999606787E-07,0
0.0081815,1
1.67000000494966E-07,0
0.008189,1
1.66000000412225E-07,0
0.003823334,0
